Rows	 118240
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.7, 'rating_count': 1532446.0}
Dirty mean	 {'year': 1941.4219299729364, 'rating_value': 5.831061400541271, 'rating_count': 11157.978492895805}
Dirty q25	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q50	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q75	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty var	 {'year': 99975.58449695604, 'rating_value': 4.455968764910326, 'rating_count': 3001152512.869174}
Dirty kurt	 {'year': 33.54609877085217, 'rating_value': 2.3539582658294558, 'rating_count': 141.2510896679522}
Dirty skew	 {'year': -5.945490718582852, 'rating_value': -1.70877139345598, 'rating_count': 9.824503559526294}

Clean distincts	 {}
Dirty distincts	 {'id': 10413, 'name': 7468, 'year': 108, 'release_date': 7556, 'director': 4391, 'creator': 7941, 'actors': 7214, 'full_cast': 7308, 'language': 502, 'country': 400, 'duration': 411, 'rating_value': 84, 'rating_count': 5825, 'review_count': 5293, 'genre': 1334, 'filming_locations': 3191, 'description': 10263}
Dirty mv	 {'id': 0, 'name': 0, 'year': 3040, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 6704, 'rating_count': 91792, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'genre': 0, 'description': 0}
Dirty typos	 {'id': 3040, 'name': 272, 'year': 0, 'release_date': 3040, 'director': 672, 'creator': 1776, 'duration': 1712, 'rating_value': 0, 'rating_count': 0, 'genre': 2192, 'description': 3008}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 16, 'creator': 288, 'duration': 1280, 'rating_value': 0, 'rating_count': 0, 'genre': 688, 'description': 0}
