Rows	 32000
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'id': 1266.0, 'article_jvolumn': -1.0, 'article_jissue': -1.0}
Dirty max	 {'id': 982590.0, 'article_jvolumn': 7457.0, 'article_jissue': 9453.0}
Dirty mean	 {'id': 502095.623, 'article_jvolumn': 66.1180625, 'article_jissue': 45.14965625}
Dirty q25	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q50	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q75	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty var	 {'id': 84352580674.98697, 'article_jvolumn': 75370.16687896107, 'article_jissue': 277343.35461408854}
Dirty kurt	 {'id': -1.259382583783274, 'article_jvolumn': 502.04144294438714, 'article_jissue': 200.8035519943288}
Dirty skew	 {'id': -0.05678614685689709, 'article_jvolumn': 20.11099054788733, 'article_jissue': 13.912513314383448}

Clean distincts	 {}
Dirty distincts	 {'id': 1000, 'article_title': 1448, 'article_language': 34, 'journal_title': 1004, 'jounral_abbreviation': 423, 'journal_issn': 727, 'article_jvolumn': 190, 'article_jissue': 42, 'article_jcreated_at': 1363, 'article_pagination': 1873, 'author_list': 3619}
Dirty mv	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 704, 'article_jissue': 1696, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty outliers	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty typos	 {'article_title': 448, 'journal_title': 288, 'journal_issn': 384, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 15936, 'article_pagination': 1024, 'author_list': 2688, 'id': 0}
Dirty swaps	 0
Dirty replacements	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 7168, 'article_pagination': 0, 'author_list': 0}
