Rows	 128000
Cols	 20
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'provider_number': 0.0, 'zip': 0.0, 'phone': 0.0}
Dirty max	 {'index': 1000.0, 'provider_number': 20018.0, 'zip': 99559.0, 'phone': 9075436300.0}
Dirty mean	 {'index': 500.5, 'provider_number': 9946.9718671875, 'zip': 36064.05915625, 'phone': 2783598700.4077187}
Dirty q25	 {'index': 500.5, 'provider_number': 10029.0, 'zip': 35968.0, 'phone': 2567372000.0}
Dirty q50	 {'index': 500.5, 'provider_number': 10029.0, 'zip': 35968.0, 'phone': 2567372000.0}
Dirty q75	 {'index': 500.5, 'provider_number': 10029.0, 'zip': 35968.0, 'phone': 2567372000.0}
Dirty var	 {'index': 83333.90104610192, 'provider_number': 4750271.727729856, 'zip': 117183256.00275055, 'phone': 1.275324206757622e+18}
Dirty kurt	 {'index': -1.2000023999496627, 'provider_number': 18.010234263404115, 'zip': 23.536436419874555, 'phone': 16.844060989396244}
Dirty skew	 {'index': 0.0, 'provider_number': -0.7436247435768443, 'zip': 2.7873296433735537, 'phone': 2.802867056439476}

Clean distincts	 {}
Dirty distincts	 {'index': 1000, 'provider_number': 46, 'name': 3107, 'address_1': 3982, 'address_2': 1, 'address_3': 1, 'city': 3978, 'state': 4, 'zip': 45, 'county': 2522, 'phone': 46, 'type': 300, 'owner': 1180, 'emergency_service': 6, 'condition': 1456, 'measure_code': 2170, 'measure_name': 4626, 'score': 475, 'sample': 3819, 'state_average': 3037}
Dirty mv	 {'provider_number': 3584, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 3840, 'county': 0, 'phone': 4352, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty outliers	 {'provider_number': 0, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty typos	 {'provider_number': 0, 'name': 3072, 'address_1': 3968, 'city': 4224, 'state': 3328, 'zip': 0, 'county': 4992, 'phone': 0, 'type': 4096, 'owner': 3456, 'emergency_service': 3456, 'condition': 4096, 'measure_code': 3712, 'measure_name': 4608, 'score': 2944, 'sample': 3968, 'state_average': 3456, 'index': 0}
Dirty swaps	 0
Dirty replacements	 {'provider_number': 0, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
