Rows	 3200000
Cols	 15
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'area_code': 201.0, 'zip': 501.0, 'salary': -137492.0, 'rate': 0.0, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty max	 {'area_code': 989.0, 'zip': 198296673.4506059, 'salary': 199622500.996225, 'rate': 45000.0, 'single_exemp': 12750.0, 'married_exemp': 24500.0, 'child_exemp': 3300.0}
Dirty mean	 {'zip': 50094.43504006552, 'salary': 53254.482056875, 'area_code': 560.831715, 'rate': 4.879037634816345, 'single_exemp': 829.837598125, 'married_exemp': 1652.15198, 'child_exemp': 602.1694828125}
Dirty q25	 {'area_code': 571.0, 'zip': 49848.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q50	 {'area_code': 571.0, 'zip': 49848.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q75	 {'area_code': 571.0, 'zip': 49848.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty var	 {'area_code': 58144.830925418406, 'zip': 197444517310.68613, 'salary': 150188804404.32736, 'rate': 28478.616662952474, 'single_exemp': 2980743.7211980415, 'married_exemp': 11581989.530033806, 'child_exemp': 1113465.961900252}
Dirty kurt	 {'area_code': -1.3145561280375353, 'zip': 198105.72561024237, 'salary': 263710.0069995084, 'rate': 71067.17758062955, 'single_exemp': 20.352786035696365, 'married_exemp': 18.416357324124984, 'child_exemp': 1.0922925412470463}
Dirty skew	 {'area_code': 0.05745287550827467, 'zip': 444.0377238459875, 'salary': 512.1016160141099, 'rate': 266.5513413070756, 'single_exemp': 3.7691919327642203, 'married_exemp': 3.5912832004179216, 'child_exemp': 1.5936483606710712}

Clean distincts	 {}
Dirty distincts	 {'f_name': 10015, 'l_name': 10042, 'gender': 2, 'area_code': 273, 'phone': 197555, 'city': 17866, 'state': 53, 'zip': 39070, 'marital_status': 2, 'has_child': 2, 'salary': 34, 'rate': 288, 'single_exemp': 29, 'married_exemp': 28, 'child_exemp': 27}
Dirty mv	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 16, 'rate': 2992, 'single_exemp': 3200, 'child_exemp': 3200}
Dirty outliers	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 16, 'marital_status': 0, 'has_child': 0, 'salary': 16, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
Dirty typos	 {'f_name': 4352, 'l_name': 11120, 'city': 3200, 'state': 3200, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0, 'area_code': 0, 'married_exemp': 0}
Dirty swaps	 64
Dirty replacements	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 6400, 'zip': 6400, 'marital_status': 3200, 'has_child': 3200, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
