Rows	 15134720
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': inf, 'rating_value': inf, 'rating_count': 1532446.0}
Dirty mean	 {'year': inf, 'rating_value': inf, 'rating_count': 11059.96348147057}
Dirty q25	 {'year': 1984.0, 'rating_value': 5.599999904632568, 'rating_count': 0.0}
Dirty q50	 {'year': 1984.0, 'rating_value': 5.599999904632568, 'rating_count': 0.0}
Dirty q75	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty var	 {'year': nan, 'rating_value': nan, 'rating_count': 2962632327.8300037}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'actors': 9104, 'full_cast': 6686, 'language': 414, 'country': 308, 'review_count': 5934, 'filming_locations': 3089, 'id': 325603, 'name': 40030, 'year': 114, 'release_date': 318739, 'rating_value': 88, 'rating_count': 5435, 'description': 269985, 'director': 59359, 'creator': 248968, 'duration': 21046, 'genre': 44622}
Dirty mv	 {'id': 0, 'name': 0, 'year': 389120, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 858112, 'rating_count': 11749376, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'actors': 0, 'full_cast': 0, 'language': 0, 'country': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'review_count': 0, 'genre': 0, 'filming_locations': 0, 'description': 0}
Dirty typos	 {'id': 389120, 'name': 34816, 'year': 0, 'release_date': 389120, 'director': 86016, 'creator': 227328, 'duration': 219136, 'rating_value': 0, 'rating_count': 0, 'genre': 280576, 'description': 385024}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 2039, 'creator': 36387, 'duration': 163840, 'rating_value': 0, 'rating_count': 0, 'genre': 88064, 'description': 0}
