Rows	 616960
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'brewery_id': 0.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': -9999.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'brewery_id': 557.0, 'ounces': 0.0, 'abv': 0.12800000607967377, 'ibu': 138.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'brewery_id': 231.74979253112033, 'ounces': 0.0, 'abv': 0.03999450858670978, 'ibu': -1375.3975330653527}
Dirty q25	 {'index': 622.0, 'id': 851.0, 'brewery_id': 102.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0}
Dirty q50	 {'index': 622.0, 'id': 851.0, 'brewery_id': 102.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0}
Dirty q75	 {'index': 1.0, 'id': 1.0, 'brewery_id': 0.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': -9999.0}
Dirty var	 {'index': 484009.0345063447, 'id': 565961.9945494379, 'brewery_id': 24854.472702356958, 'ounces': 0.0, 'abv': 0.0009137313534496485, 'ibu': 12006783.640320092}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'index': 2093, 'id': 2206, 'beer_name': 2317, 'style': 133, 'brewery_id': 538, 'brewery_name': 541, 'ounces': 1, 'abv': 54, 'ibu': 96, 'city': 15524, 'state': 54}
Dirty mv	 {'ounces': 616960, 'abv': 193280, 'ibu': 257280, 'city': 0, 'state': 0}
Dirty outliers	 {'index': 0, 'id': 0, 'beer_name': 0, 'style': 0, 'ounces': 0, 'abv': 0, 'ibu': 0, 'brewery_id': 0, 'brewery_name': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 32512, 'state': 32512, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
