Rows	 1891840
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': inf, 'rating_count': inf}
Dirty mean	 {'year': 1941.420855198339, 'rating_value': inf, 'rating_count': inf}
Dirty q25	 {'year': 1983.0, 'rating_value': 5.599999904632568, 'rating_count': 0.0}
Dirty q50	 {'year': 1983.0, 'rating_value': 5.599999904632568, 'rating_count': 0.0}
Dirty q75	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty var	 {'year': 99971.00247170885, 'rating_value': nan, 'rating_count': nan}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'actors': 9104, 'full_cast': 6686, 'language': 414, 'country': 308, 'review_count': 5934, 'filming_locations': 3089, 'id': 40185, 'name': 14269, 'year': 114, 'release_date': 38971, 'rating_value': 90, 'rating_count': 5435, 'description': 38086, 'director': 11752, 'creator': 40977, 'duration': 4220, 'genre': 5349}
Dirty mv	 {'id': 0, 'name': 0, 'year': 48640, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 107264, 'rating_count': 1468672, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'actors': 0, 'full_cast': 0, 'language': 0, 'country': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'review_count': 0, 'genre': 0, 'filming_locations': 0, 'description': 0}
Dirty typos	 {'id': 48640, 'name': 4352, 'year': 0, 'release_date': 48640, 'director': 10752, 'creator': 28416, 'duration': 27392, 'rating_value': 0, 'rating_count': 0, 'genre': 35072, 'description': 48128}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 254, 'creator': 4554, 'duration': 20480, 'rating_value': 0, 'rating_count': 0, 'genre': 11008, 'description': 0}
