Rows	 2410
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0, 'brewery_id': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'ounces': 0.0, 'abv': 0.128, 'ibu': 138.0, 'brewery_id': 557.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'ounces': 0.0, 'abv': 0.03612323651452283, 'ibu': 12.047717842323651, 'brewery_id': 231.74979253112033}
Dirty q25	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.049, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q50	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.049, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q75	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.049, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty var	 {'index': 484209.1666666667, 'id': 566196.0133146965, 'ounces': 0.0, 'abv': 0.0009640948106082136, 'ibu': 556.9354555616991, 'brewery_id': 24864.74974051319}
Dirty kurt	 {'index': -1.2, 'id': -1.0870419585691438, 'ounces': 0, 'abv': -1.4152777254681563, 'ibu': 4.085588183777773, 'brewery_id': -1.0875489650257673}
Dirty skew	 {'index': 0.0, 'id': -0.12124608814405233, 'ounces': 0, 'abv': -0.03966744769968145, 'ibu': 2.147953754457327, 'brewery_id': 0.30797442456619417}

Clean distincts	 {}
Dirty distincts	 {'index': 2410, 'id': 2410, 'beer_name': 2304, 'style': 100, 'ounces': 1, 'abv': 75, 'ibu': 93, 'brewery_id': 558, 'brewery_name': 551, 'city': 492, 'state': 52}
Dirty mv	 {'ounces': 2892, 'abv': 906, 'ibu': 1206, 'city': 0, 'state': 0}
Dirty outliers	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 152, 'state': 152, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
