Rows	 8192000
Cols	 20
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'provider_number': 0.0, 'zip': 0.0, 'phone': 0.0}
Dirty max	 {'index': 1000.0, 'provider_number': 20018.0, 'zip': 99559.0, 'phone': inf}
Dirty mean	 {'index': 500.45602423609193, 'provider_number': 9946.88782592881, 'zip': 36065.88594182166, 'phone': inf}
Dirty q25	 {'index': 271.0, 'provider_number': 10015.0, 'zip': 35594.0, 'phone': 2562358784.0}
Dirty q50	 {'index': 271.0, 'provider_number': 10015.0, 'zip': 35594.0, 'phone': 2562358784.0}
Dirty q75	 {'index': 1.0, 'provider_number': 0.0, 'zip': 0.0, 'phone': 0.0}
Dirty var	 {'index': 83347.29971665454, 'provider_number': 4748976.449208694, 'zip': 117313504.82306156, 'phone': nan}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'index': 924, 'address_2': 1, 'address_3': 1, 'provider_number': 59, 'name': 142498, 'address_1': 317521, 'city': 176343, 'state': 4, 'zip': 37, 'county': 97651, 'phone': 59, 'type': 14906, 'owner': 72575, 'emergency_service': 5, 'condition': 99840, 'measure_code': 88673, 'measure_name': 259141, 'score': 10025, 'sample': 148022, 'state_average': 123092}
Dirty mv	 {'provider_number': 229376, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 245760, 'county': 0, 'phone': 278528, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty outliers	 {'index': 0, 'provider_number': 0, 'name': 0, 'address_1': 0, 'address_2': 0, 'address_3': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty typos	 {'provider_number': 0, 'name': 196608, 'address_1': 253952, 'city': 270336, 'state': 212992, 'zip': 0, 'county': 319488, 'phone': 0, 'type': 262144, 'owner': 221184, 'emergency_service': 221184, 'condition': 262144, 'measure_code': 237568, 'measure_name': 294912, 'score': 188416, 'sample': 253952, 'state_average': 221184, 'index': 0}
Dirty swaps	 0
Dirty replacements	 {'provider_number': 0, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
