Rows	 8000
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'id': 1266.0, 'article_jvolumn': -1.0, 'article_jissue': -1.0}
Dirty max	 {'id': 982590.0, 'article_jvolumn': 7457.0, 'article_jissue': 9453.0}
Dirty mean	 {'id': 502095.623, 'article_jvolumn': 66.621, 'article_jissue': 44.202}
Dirty q25	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q50	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q75	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty var	 {'id': 84360489718.05563, 'article_jvolumn': 79120.43566345793, 'article_jissue': 273381.80817202147}
Dirty kurt	 {'id': -1.2594103955039921, 'article_jvolumn': 485.54354506030006, 'article_jissue': 210.3478281621769}
Dirty skew	 {'id': -0.05679413442648662, 'article_jvolumn': 19.868219575078452, 'article_jissue': 14.22516495154664}

Clean distincts	 {}
Dirty distincts	 {'id': 1000, 'article_title': 1112, 'article_language': 34, 'journal_title': 789, 'jounral_abbreviation': 423, 'journal_issn': 648, 'article_jvolumn': 190, 'article_jissue': 42, 'article_jcreated_at': 687, 'article_pagination': 1119, 'author_list': 1609}
Dirty mv	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 176, 'article_jissue': 424, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty outliers	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty typos	 {'article_title': 112, 'journal_title': 72, 'journal_issn': 96, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 3984, 'article_pagination': 256, 'author_list': 672, 'id': 0}
Dirty swaps	 0
Dirty replacements	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 1792, 'article_pagination': 0, 'author_list': 0}
