Rows	 440000
Cols	 15
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'area_code': 201.0, 'zip': 501.0, 'salary': 0.0, 'rate': 0.0, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty max	 {'area_code': 989.0, 'zip': 213840277.65773222, 'salary': 107913981.5536805, 'rate': 45000.0, 'single_exemp': 12750.0, 'married_exemp': 24500.0, 'child_exemp': 3300.0}
Dirty mean	 {'zip': 50094.19819389878, 'salary': 53008.09766388036, 'area_code': 560.8490704545454, 'rate': 4.758105744665682, 'single_exemp': 829.5079659090909, 'married_exemp': 1652.9717727272728, 'child_exemp': 602.1871409090909}
Dirty q25	 {'area_code': 571.0, 'zip': 49883.5, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q50	 {'area_code': 571.0, 'zip': 49883.5, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q75	 {'area_code': 571.0, 'zip': 49883.5, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty var	 {'area_code': 58143.087284107045, 'zip': 208691846339.26672, 'salary': 53715317536.269585, 'rate': 23014.634330471148, 'single_exemp': 2979981.075043535, 'married_exemp': 11592693.621979637, 'child_exemp': 1113826.2044241992}
Dirty kurt	 {'area_code': -1.3147279153729992, 'zip': 218031.04178794395, 'salary': 213225.5121618075, 'rate': 87936.18629418367, 'single_exemp': 20.370605041331977, 'married_exemp': 18.40098872651329, 'child_exemp': 1.0920384155641916}
Dirty skew	 {'area_code': 0.057457717172919275, 'zip': 465.8920621376141, 'salary': 458.1692800127413, 'rate': 296.4926530562423, 'single_exemp': 3.7710878042102216, 'married_exemp': 3.59015352277729, 'child_exemp': 1.593766686502385}

Clean distincts	 {}
Dirty distincts	 {'f_name': 10015, 'l_name': 10042, 'gender': 2, 'area_code': 273, 'phone': 197555, 'city': 17860, 'state': 53, 'zip': 39067, 'marital_status': 2, 'has_child': 2, 'salary': 22, 'rate': 279, 'single_exemp': 29, 'married_exemp': 28, 'child_exemp': 27}
Dirty mv	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 2, 'rate': 411, 'single_exemp': 440, 'child_exemp': 440}
Dirty outliers	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 2, 'marital_status': 0, 'has_child': 0, 'salary': 2, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
Dirty typos	 {'f_name': 598, 'l_name': 1529, 'city': 440, 'state': 440, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0, 'area_code': 0, 'married_exemp': 0}
Dirty swaps	 8
Dirty replacements	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 861, 'zip': 800, 'marital_status': 440, 'has_child': 440, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
