Rows	 16258
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.7, 'rating_count': 1507976.0}
Dirty mean	 {'year': 1941.4313568704638, 'rating_value': 5.828410628613606, 'rating_count': 11386.172714971091}
Dirty q25	 {'year': 1999.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q50	 {'year': 1999.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q75	 {'year': 1999.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty var	 {'year': 99980.66715225857, 'rating_value': 4.440629090892746, 'rating_count': 3033958940.4614024}
Dirty kurt	 {'year': 33.55618808380171, 'rating_value': 2.3730513158892594, 'rating_count': 135.60652746594386}
Dirty skew	 {'year': -5.9460743563292695, 'rating_value': -1.7129006943174894, 'rating_count': 9.570358683631632}

Clean distincts	 {}
Dirty distincts	 {'id': 7803, 'name': 7235, 'year': 108, 'release_date': 5188, 'director': 3815, 'creator': 6408, 'actors': 7214, 'full_cast': 7308, 'language': 502, 'country': 400, 'duration': 238, 'rating_value': 84, 'rating_count': 2764, 'review_count': 5293, 'genre': 786, 'filming_locations': 3191, 'description': 7669}
Dirty mv	 {'id': 0, 'name': 0, 'year': 418, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 922, 'rating_count': 12621, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'genre': 0, 'description': 0}
Dirty typos	 {'id': 418, 'name': 37, 'year': 0, 'release_date': 418, 'director': 92, 'creator': 244, 'duration': 235, 'rating_value': 0, 'rating_count': 0, 'genre': 301, 'description': 414}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 2, 'creator': 36, 'duration': 161, 'rating_value': 0, 'rating_count': 0, 'genre': 87, 'description': 0}
