Rows	 308480
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0, 'brewery_id': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'ounces': 0.0, 'abv': 0.128, 'ibu': 138.0, 'brewery_id': 557.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'ounces': 0.0, 'abv': 0.03999371758298755, 'ibu': 14.536657157676348, 'brewery_id': 231.74979253112033}
Dirty q25	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q50	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q75	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty var	 {'index': 484009.8190152328, 'id': 565962.9118922625, 'ounces': 0.0, 'abv': 0.0009131123344690427, 'ibu': 638.3992605035058, 'brewery_id': 24854.5129878751}
Dirty kurt	 {'index': -1.2000004131975737, 'id': -1.087274761345411, 'ounces': 0, 'abv': -1.2555993435863533, 'ibu': 2.66458861124381, 'brewery_id': -1.0877807247331628}
Dirty skew	 {'index': 0.0, 'id': -0.12117119992499739, 'ounces': 0, 'abv': -0.2589089635764614, 'ibu': 1.8382706615649644, 'brewery_id': 0.307784202708126}

Clean distincts	 {}
Dirty distincts	 {'index': 2410, 'id': 2410, 'beer_name': 2304, 'style': 100, 'ounces': 1, 'abv': 76, 'ibu': 109, 'brewery_id': 558, 'brewery_name': 551, 'city': 7719, 'state': 52}
Dirty mv	 {'ounces': 308480, 'abv': 96640, 'ibu': 128640, 'city': 0, 'state': 0}
Dirty outliers	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 16256, 'state': 16256, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
