Rows	 14780
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.7, 'rating_count': 1207524.0}
Dirty mean	 {'year': 1941.4381596752369, 'rating_value': 5.82800405953992, 'rating_count': 11738.530852503383}
Dirty q25	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q50	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q75	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty var	 {'year': 99982.91443791482, 'rating_value': 4.461898580401679, 'rating_count': 3284032478.6664143}
Dirty kurt	 {'year': 33.55657633853916, 'rating_value': 2.341807783563677, 'rating_count': 110.96177638204891}
Dirty skew	 {'year': -5.946043721192747, 'rating_value': -1.7062358993870983, 'rating_count': 9.114933441131775}

Clean distincts	 {}
Dirty distincts	 {'id': 7766, 'name': 7232, 'year': 108, 'release_date': 5153, 'director': 3805, 'creator': 6381, 'actors': 7214, 'full_cast': 7308, 'language': 502, 'country': 400, 'duration': 235, 'rating_value': 84, 'rating_count': 2584, 'review_count': 5293, 'genre': 776, 'filming_locations': 3191, 'description': 7630}
Dirty mv	 {'id': 0, 'name': 0, 'year': 380, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 838, 'rating_count': 11474, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'genre': 0, 'description': 0}
Dirty typos	 {'id': 380, 'name': 34, 'year': 0, 'release_date': 380, 'director': 84, 'creator': 222, 'duration': 214, 'rating_value': 0, 'rating_count': 0, 'genre': 274, 'description': 376}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 2, 'creator': 36, 'duration': 160, 'rating_value': 0, 'rating_count': 0, 'genre': 86, 'description': 0}
