Rows	 8000
Cols	 20
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'provider_number': 0.0, 'zip': 0.0, 'phone': 0.0}
Dirty max	 {'index': 1000.0, 'provider_number': 20018.0, 'zip': inf, 'phone': 9075436544.0}
Dirty mean	 {'index': 500.5, 'provider_number': 9948.77725, 'zip': inf, 'phone': 2783908767.616}
Dirty q25	 {'index': 281.0, 'provider_number': 10016.0, 'zip': 35631.0, 'phone': 2562358784.0}
Dirty q50	 {'index': 281.0, 'provider_number': 10016.0, 'zip': 35631.0, 'phone': 2562358784.0}
Dirty q75	 {'index': 1.0, 'provider_number': 0.0, 'zip': 0.0, 'phone': 0.0}
Dirty var	 {'index': 83343.66795849484, 'provider_number': 4769052.184655519, 'zip': nan, 'phone': 1.275110582465806e+18}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'index': 924, 'address_2': 1, 'address_3': 1, 'provider_number': 59, 'name': 274, 'address_1': 207, 'city': 392, 'state': 4, 'zip': 37, 'county': 137, 'phone': 59, 'type': 44, 'owner': 124, 'emergency_service': 5, 'condition': 146, 'measure_code': 236, 'measure_name': 252, 'score': 98, 'sample': 471, 'state_average': 244}
Dirty mv	 {'provider_number': 224, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 240, 'county': 0, 'phone': 272, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty outliers	 {'index': 0, 'provider_number': 0, 'name': 0, 'address_1': 0, 'address_2': 0, 'address_3': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
Dirty typos	 {'provider_number': 0, 'name': 192, 'address_1': 248, 'city': 264, 'state': 208, 'zip': 0, 'county': 312, 'phone': 0, 'type': 256, 'owner': 216, 'emergency_service': 216, 'condition': 256, 'measure_code': 232, 'measure_name': 288, 'score': 184, 'sample': 248, 'state_average': 216, 'index': 0}
Dirty swaps	 0
Dirty replacements	 {'provider_number': 0, 'name': 0, 'address_1': 0, 'city': 0, 'state': 0, 'zip': 0, 'county': 0, 'phone': 0, 'type': 0, 'owner': 0, 'emergency_service': 0, 'condition': 0, 'measure_code': 0, 'measure_name': 0, 'score': 0, 'sample': 0, 'state_average': 0}
