Rows	 154240
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0, 'brewery_id': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'ounces': 0.0, 'abv': 0.128, 'ibu': 138.0, 'brewery_id': 557.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'ounces': 0.0, 'abv': 0.040026452282157676, 'ibu': 14.452048755186722, 'brewery_id': 231.74979253112033}
Dirty q25	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q50	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q75	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty var	 {'index': 484011.38804063824, 'id': 565964.7465868337, 'ounces': 0.0, 'abv': 0.0009147209595153546, 'ibu': 635.9368859535742, 'brewery_id': 24854.593559303165}
Dirty kurt	 {'index': -1.200000413128607, 'id': -1.0872729341276608, 'ounces': 0, 'abv': -1.2525314034465245, 'ibu': 2.6982738275764806, 'brewery_id': -1.0877789057164766}
Dirty skew	 {'index': 0.0, 'id': -0.12117178913435943, 'ounces': 0, 'abv': -0.2568622702318602, 'ibu': 1.8472392738280388, 'brewery_id': 0.30778569934539535}

Clean distincts	 {}
Dirty distincts	 {'index': 2410, 'id': 2410, 'beer_name': 2304, 'style': 100, 'ounces': 0, 'abv': 76, 'ibu': 109, 'brewery_id': 558, 'brewery_name': 551, 'city': 4129, 'state': 52}
Dirty mv	 {'ounces': 154240, 'abv': 48320, 'ibu': 64320, 'city': 0, 'state': 0}
Dirty outliers	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 8128, 'state': 8128, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
