Rows	 154240
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'brewery_id': 0.0, 'ounces': -9999.0, 'abv': 0.0, 'ibu': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'brewery_id': 557.0, 'ounces': 0.0, 'abv': inf, 'ibu': 138.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'brewery_id': 231.74979253112033, 'ounces': -3332.9783908195022, 'abv': inf, 'ibu': 14.515936203319502}
Dirty q25	 {'index': 627.0, 'id': 830.0, 'brewery_id': 99.0, 'ounces': -9999.0, 'abv': 0.041999999433755875, 'ibu': 0.0}
Dirty q50	 {'index': 627.0, 'id': 830.0, 'brewery_id': 99.0, 'ounces': -9999.0, 'abv': 0.041999999433755875, 'ibu': 0.0}
Dirty q75	 {'index': 1.0, 'id': 1.0, 'brewery_id': 0.0, 'ounces': -9999.0, 'abv': 0.0, 'ibu': 0.0}
Dirty var	 {'index': 484011.3880406387, 'id': 565964.7465868331, 'brewery_id': 24854.593559303157, 'ounces': 22217850.02339858, 'abv': nan, 'ibu': 638.6889621225008}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'index': 2093, 'id': 2206, 'beer_name': 2317, 'style': 133, 'brewery_id': 538, 'brewery_name': 541, 'ounces': 2, 'abv': 54, 'ibu': 104, 'city': 3358, 'state': 54}
Dirty mv	 {'ounces': 154240, 'abv': 48320, 'ibu': 64320, 'city': 0, 'state': 0}
Dirty outliers	 {'index': 0, 'id': 0, 'beer_name': 0, 'style': 0, 'ounces': 0, 'abv': 0, 'ibu': 0, 'brewery_id': 0, 'brewery_name': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 8128, 'state': 8128, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
