Rows	 38560
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'index': 1.0, 'id': 1.0, 'ounces': 0.0, 'abv': 0.0, 'ibu': 0.0, 'brewery_id': 0.0}
Dirty max	 {'index': 2410.0, 'id': 2692.0, 'ounces': 0.0, 'abv': 0.128, 'ibu': 138.0, 'brewery_id': 557.0}
Dirty mean	 {'index': 1205.5, 'id': 1431.1132780082987, 'ounces': 0.0, 'abv': 0.03993739626556017, 'ibu': 14.516986514522822, 'brewery_id': 231.74979253112033}
Dirty q25	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q50	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty q75	 {'index': 1205.5, 'id': 1453.5, 'ounces': 0.0, 'abv': 0.05, 'ibu': 0.0, 'brewery_id': 205.0}
Dirty var	 {'index': 484020.80240670143, 'id': 565975.7550040629, 'ounces': 0.0, 'abv': 0.0009120794334548372, 'ibu': 636.5668942097303, 'brewery_id': 24855.076998841778}
Dirty kurt	 {'index': -1.2000004116553482, 'id': -1.0872619688660579, 'ounces': 0, 'abv': -1.2580620618436305, 'ibu': 2.6659030332726052, 'brewery_id': -1.087767989665283}
Dirty skew	 {'index': 0.0, 'id': -0.1211753245442984, 'ounces': 0, 'abv': -0.2579455020807049, 'ibu': 1.8375051325854481, 'brewery_id': 0.3077946795595879}

Clean distincts	 {}
Dirty distincts	 {'index': 2410, 'id': 2410, 'beer_name': 2304, 'style': 100, 'ounces': 1, 'abv': 76, 'ibu': 108, 'brewery_id': 558, 'brewery_name': 551, 'city': 1368, 'state': 52}
Dirty mv	 {'ounces': 38560, 'abv': 12080, 'ibu': 16080, 'city': 0, 'state': 0}
Dirty outliers	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
Dirty typos	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 2032, 'state': 2032, 'index': 0, 'id': 0, 'brewery_id': 0}
Dirty swaps	 0
Dirty replacements	 {'ounces': 0, 'abv': 0, 'ibu': 0, 'city': 0, 'state': 0}
