Rows	 59120
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.7, 'rating_count': 1532446.0}
Dirty mean	 {'year': 1941.410554803789, 'rating_value': 5.830387347767253, 'rating_count': 11342.545365358592}
Dirty q25	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q50	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q75	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty var	 {'year': 99975.56151176106, 'rating_value': 4.459466823351819, 'rating_count': 3166390224.505732}
Dirty kurt	 {'year': 33.54734689975385, 'rating_value': 2.344774235230986, 'rating_count': 150.23807513565407}
Dirty skew	 {'year': -5.945538162730168, 'rating_value': -1.7061760208069405, 'rating_count': 10.088330742606402}

Clean distincts	 {}
Dirty distincts	 {'id': 8902, 'name': 7333, 'year': 108, 'release_date': 6187, 'director': 4057, 'creator': 7055, 'actors': 7214, 'full_cast': 7308, 'language': 502, 'country': 400, 'duration': 307, 'rating_value': 84, 'rating_count': 5239, 'review_count': 5293, 'genre': 1025, 'filming_locations': 3191, 'description': 8765}
Dirty mv	 {'id': 0, 'name': 0, 'year': 1520, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 3352, 'rating_count': 45896, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'genre': 0, 'description': 0}
Dirty typos	 {'id': 1520, 'name': 136, 'year': 0, 'release_date': 1520, 'director': 336, 'creator': 888, 'duration': 856, 'rating_value': 0, 'rating_count': 0, 'genre': 1096, 'description': 1504}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 8, 'creator': 144, 'duration': 640, 'rating_value': 0, 'rating_count': 0, 'genre': 344, 'description': 0}
