Rows	 4000
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'id': 1266.0, 'article_jvolumn': -1.0, 'article_jissue': -1.0}
Dirty max	 {'id': 982590.0, 'article_jvolumn': 7457.0, 'article_jissue': 9453.0}
Dirty mean	 {'id': 502095.623, 'article_jvolumn': 66.73775, 'article_jissue': 46.137}
Dirty q25	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q50	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q75	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty var	 {'id': 84371037416.19493, 'article_jvolumn': 79290.74516122781, 'article_jissue': 289402.8529442361}
Dirty kurt	 {'id': -1.2594474413022396, 'article_jvolumn': 483.8590576464258, 'article_jissue': 197.97932590668103}
Dirty skew	 {'id': -0.056804788986798416, 'article_jvolumn': 19.817073067339756, 'article_jissue': 13.827689890562166}

Clean distincts	 {}
Dirty distincts	 {'id': 1000, 'article_title': 1056, 'article_language': 34, 'journal_title': 754, 'jounral_abbreviation': 423, 'journal_issn': 635, 'article_jvolumn': 189, 'article_jissue': 42, 'article_jcreated_at': 532, 'article_pagination': 995, 'author_list': 1273}
Dirty mv	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 88, 'article_jissue': 212, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty outliers	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty typos	 {'article_title': 56, 'journal_title': 36, 'journal_issn': 48, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 1992, 'article_pagination': 128, 'author_list': 336, 'id': 0}
Dirty swaps	 0
Dirty replacements	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 896, 'article_pagination': 0, 'author_list': 0}
