Rows	 236480
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.7, 'rating_count': 1532446.0}
Dirty mean	 {'year': 1941.4148934370771, 'rating_value': 5.828410436400541, 'rating_count': 11073.215811062246}
Dirty q25	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q50	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q75	 {'year': 2000.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty var	 {'year': 99974.81927420749, 'rating_value': 4.458472737465242, 'rating_count': 3015412278.527315}
Dirty kurt	 {'year': 33.545085116472364, 'rating_value': 2.347182717438638, 'rating_count': 151.35891864856026}
Dirty skew	 {'year': -5.945417494684864, 'rating_value': -1.7074713017128431, 'rating_count': 10.103042497866412}

Clean distincts	 {}
Dirty distincts	 {'id': 13422, 'name': 7740, 'year': 108, 'release_date': 10310, 'director': 5059, 'creator': 9709, 'actors': 7214, 'full_cast': 7308, 'language': 502, 'country': 400, 'duration': 607, 'rating_value': 84, 'rating_count': 5903, 'review_count': 5293, 'genre': 1951, 'filming_locations': 3191, 'description': 13265}
Dirty mv	 {'id': 0, 'name': 0, 'year': 6080, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 13408, 'rating_count': 183584, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'genre': 0, 'description': 0}
Dirty typos	 {'id': 6080, 'name': 544, 'year': 0, 'release_date': 6080, 'director': 1344, 'creator': 3552, 'duration': 3424, 'rating_value': 0, 'rating_count': 0, 'genre': 4384, 'description': 6016}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 32, 'creator': 576, 'duration': 2560, 'rating_value': 0, 'rating_count': 0, 'genre': 1376, 'description': 0}
