Rows	 29560
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.7, 'rating_count': 1532446.0}
Dirty mean	 {'year': 1941.4124154262518, 'rating_value': 5.831478349120434, 'rating_count': 11245.634404600813}
Dirty q25	 {'year': 1999.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q50	 {'year': 1999.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty q75	 {'year': 1999.0, 'rating_value': 6.4, 'rating_count': 0.0}
Dirty var	 {'year': 99977.5212707987, 'rating_value': 4.457307060324891, 'rating_count': 3329742032.5906153}
Dirty kurt	 {'year': 33.550229648945894, 'rating_value': 2.3521404293500745, 'rating_count': 170.85979757956363}
Dirty skew	 {'year': -5.945682077833601, 'rating_value': -1.7086426835544988, 'rating_count': 10.793560854508648}

Clean distincts	 {}
Dirty distincts	 {'id': 8147, 'name': 7266, 'year': 108, 'release_date': 5501, 'director': 3889, 'creator': 6613, 'actors': 7214, 'full_cast': 7308, 'language': 502, 'country': 400, 'duration': 261, 'rating_value': 84, 'rating_count': 3895, 'review_count': 5293, 'genre': 864, 'filming_locations': 3191, 'description': 8011}
Dirty mv	 {'id': 0, 'name': 0, 'year': 760, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 1676, 'rating_count': 22948, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'genre': 0, 'description': 0}
Dirty typos	 {'id': 760, 'name': 68, 'year': 0, 'release_date': 760, 'director': 168, 'creator': 444, 'duration': 428, 'rating_value': 0, 'rating_count': 0, 'genre': 548, 'description': 752}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 4, 'creator': 72, 'duration': 320, 'rating_value': 0, 'rating_count': 0, 'genre': 172, 'description': 0}
