Rows	 6400000
Cols	 15
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'area_code': 201.0, 'zip': -50259.0, 'salary': -137492.0, 'rate': 0.0, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty max	 {'area_code': 989.0, 'zip': 396370458.0, 'salary': 199622500.996225, 'rate': 45000.0, 'single_exemp': 12750.0, 'married_exemp': 24500.0, 'child_exemp': 3300.0}
Dirty mean	 {'zip': 50094.29934359375, 'salary': 53161.05432484375, 'area_code': 560.831715, 'rate': 4.885903998212769, 'single_exemp': 829.84906765625, 'married_exemp': 1652.15198, 'child_exemp': 602.17667}
Dirty q25	 {'area_code': 571.0, 'zip': 49848.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q50	 {'area_code': 571.0, 'zip': 49848.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q75	 {'area_code': 571.0, 'zip': 49848.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty var	 {'area_code': 58144.82184028723, 'zip': 393610573256.6485, 'salary': 109717648884.05994, 'rate': 28794.950170970387, 'single_exemp': 2980768.628240305, 'married_exemp': 11581987.720347663, 'child_exemp': 1113452.788978772}
Dirty kurt	 {'area_code': -1.3145560385407296, 'zip': 398097.3164360948, 'salary': 306229.1824730391, 'rate': 70286.53339365068, 'single_exemp': 20.353450357623355, 'married_exemp': 18.416341998843723, 'child_exemp': 1.0922415642490537}
Dirty skew	 {'area_code': 0.05745286204275105, 'zip': 630.2012115880476, 'salary': 538.1435261679562, 'rate': 265.0838017478219, 'single_exemp': 3.769255557069932, 'married_exemp': 3.591282358710556, 'child_exemp': 1.59362497219741}

Clean distincts	 {}
Dirty distincts	 {'f_name': 10015, 'l_name': 10043, 'gender': 2, 'area_code': 273, 'phone': 197555, 'city': 17872, 'state': 53, 'zip': 39071, 'marital_status': 2, 'has_child': 2, 'salary': 36, 'rate': 288, 'single_exemp': 29, 'married_exemp': 28, 'child_exemp': 27}
Dirty mv	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 32, 'rate': 5984, 'single_exemp': 6400, 'child_exemp': 6400}
Dirty outliers	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 32, 'marital_status': 0, 'has_child': 0, 'salary': 32, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
Dirty typos	 {'f_name': 8704, 'l_name': 22240, 'city': 6400, 'state': 6400, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0, 'area_code': 0, 'married_exemp': 0}
Dirty swaps	 128
Dirty replacements	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 12800, 'zip': 12800, 'marital_status': 6400, 'has_child': 6400, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
