Rows	 472960
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.699999809265137, 'rating_count': 1532446.0}
Dirty mean	 {'year': 1941.4202301640496, 'rating_value': 5.829455334398655, 'rating_count': 11006.907211285354}
Dirty q25	 {'year': 1982.0, 'rating_value': 5.5, 'rating_count': 0.0}
Dirty q50	 {'year': 1982.0, 'rating_value': 5.5, 'rating_count': 0.0}
Dirty q75	 {'year': 0.0, 'rating_value': 0.0, 'rating_count': 0.0}
Dirty var	 {'year': 99973.21853611828, 'rating_value': 4.455597090482242, 'rating_count': 2945194722.297089}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'actors': 9104, 'full_cast': 6686, 'language': 414, 'country': 308, 'review_count': 5934, 'filming_locations': 3089, 'id': 20669, 'name': 10376, 'year': 114, 'release_date': 15312, 'rating_value': 86, 'rating_count': 5435, 'description': 15910, 'director': 5832, 'creator': 11770, 'duration': 1306, 'genre': 2025}
Dirty mv	 {'id': 0, 'name': 0, 'year': 12160, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 26816, 'rating_count': 367168, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'actors': 0, 'full_cast': 0, 'language': 0, 'country': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'review_count': 0, 'genre': 0, 'filming_locations': 0, 'description': 0}
Dirty typos	 {'id': 12160, 'name': 1088, 'year': 0, 'release_date': 12160, 'director': 2688, 'creator': 7104, 'duration': 6848, 'rating_value': 0, 'rating_count': 0, 'genre': 8768, 'description': 12032}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 64, 'creator': 1134, 'duration': 5120, 'rating_value': 0, 'rating_count': 0, 'genre': 2752, 'description': 0}
