Rows	 59120
Cols	 17
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'year': 0.0, 'rating_value': -9999.0, 'rating_count': 0.0}
Dirty max	 {'year': 2019.0, 'rating_value': 9.699999809265137, 'rating_count': 1532446.0}
Dirty mean	 {'year': 1941.4024695534506, 'rating_value': -183.08817320453338, 'rating_count': 11142.22207374831}
Dirty q25	 {'year': 1982.0, 'rating_value': 5.5, 'rating_count': 0.0}
Dirty q50	 {'year': 1982.0, 'rating_value': 5.5, 'rating_count': 0.0}
Dirty q75	 {'year': 0.0, 'rating_value': -9999.0, 'rating_count': 0.0}
Dirty var	 {'year': 99975.36984115842, 'rating_value': 1855548.2397900445, 'rating_count': 3006448866.2617965}
Dirty kurt	 {}
Dirty skew	 {}

Clean distincts	 {}
Dirty distincts	 {'actors': 9104, 'full_cast': 6686, 'language': 414, 'country': 308, 'review_count': 5934, 'filming_locations': 3089, 'id': 7525, 'name': 7864, 'year': 114, 'release_date': 4854, 'rating_value': 86, 'rating_count': 4741, 'description': 10728, 'director': 4378, 'creator': 7843, 'duration': 265, 'genre': 986}
Dirty mv	 {'id': 0, 'name': 0, 'year': 1520, 'release_date': 0, 'director': 0, 'creator': 0, 'duration': 0, 'rating_value': 3352, 'rating_count': 45896, 'genre': 0, 'description': 0}
Dirty outliers	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 0, 'creator': 0, 'actors': 0, 'full_cast': 0, 'language': 0, 'country': 0, 'duration': 0, 'rating_value': 0, 'rating_count': 0, 'review_count': 0, 'genre': 0, 'filming_locations': 0, 'description': 0}
Dirty typos	 {'id': 1520, 'name': 136, 'year': 0, 'release_date': 1520, 'director': 336, 'creator': 888, 'duration': 856, 'rating_value': 0, 'rating_count': 0, 'genre': 1096, 'description': 1504}
Dirty swaps	 0
Dirty replacements	 {'id': 0, 'name': 0, 'year': 0, 'release_date': 0, 'director': 8, 'creator': 141, 'duration': 640, 'rating_value': 0, 'rating_count': 0, 'genre': 344, 'description': 0}
