Rows	 400000
Cols	 15
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'area_code': 201.0, 'zip': 501.0, 'salary': 0.0, 'rate': 0.0, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty max	 {'area_code': 989.0, 'zip': 198981747.5646807, 'salary': 99692341.46123782, 'rate': 45000.0, 'single_exemp': 12750.0, 'married_exemp': 24500.0, 'child_exemp': 3300.0}
Dirty mean	 {'zip': 50095.37849782341, 'salary': 53004.486729806194, 'area_code': 560.831715, 'rate': 4.808620665142999, 'single_exemp': 829.8791875, 'married_exemp': 1652.15198, 'child_exemp': 602.2094425}
Dirty q25	 {'area_code': 571.0, 'zip': 49846.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q50	 {'area_code': 571.0, 'zip': 49846.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty q75	 {'area_code': 571.0, 'zip': 49846.0, 'salary': 50000.0, 'rate': 4.75, 'single_exemp': 0.0, 'married_exemp': 0.0, 'child_exemp': 0.0}
Dirty var	 {'area_code': 58144.95811755406, 'zip': 198805508933.79398, 'salary': 50473941301.48331, 'rate': 25315.29077544889, 'single_exemp': 2980978.6991885877, 'married_exemp': 11582014.865699245, 'child_exemp': 1113486.738173185}
Dirty kurt	 {'area_code': -1.3145573809911502, 'zip': 198120.65610588092, 'salary': 193445.99809930127, 'rate': 79946.5799285567, 'single_exemp': 20.357736629389464, 'married_exemp': 18.416571879885115, 'child_exemp': 1.0917298211283004}
Dirty skew	 {'area_code': 0.0574530640264503, 'zip': 444.0606369803684, 'salary': 436.17905397001226, 'rate': 282.707410882796, 'single_exemp': 3.7697206219038124, 'married_exemp': 3.59129498437392, 'child_exemp': 1.5934724065253927}

Clean distincts	 {}
Dirty distincts	 {'f_name': 10015, 'l_name': 10042, 'gender': 2, 'area_code': 273, 'phone': 197555, 'city': 17860, 'state': 53, 'zip': 39067, 'marital_status': 2, 'has_child': 2, 'salary': 22, 'rate': 280, 'single_exemp': 29, 'married_exemp': 28, 'child_exemp': 26}
Dirty mv	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 2, 'rate': 374, 'single_exemp': 400, 'child_exemp': 400}
Dirty outliers	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 0, 'zip': 2, 'marital_status': 0, 'has_child': 0, 'salary': 2, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
Dirty typos	 {'f_name': 544, 'l_name': 1390, 'city': 400, 'state': 400, 'zip': 0, 'marital_status': 0, 'has_child': 0, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0, 'area_code': 0, 'married_exemp': 0}
Dirty swaps	 8
Dirty replacements	 {'f_name': 0, 'l_name': 0, 'city': 0, 'state': 800, 'zip': 800, 'marital_status': 400, 'has_child': 400, 'salary': 0, 'rate': 0, 'single_exemp': 0, 'child_exemp': 0}
