Rows	 16000
Cols	 11
Clean min	 None
Clean max	 None
Clean mean	 None
Clean q25	 None
Clean q50	 None
Clean q75	 None
Clean var	 None
Clean kurt	 None
Clean skew	 None

Dirty min	 {'id': 1266.0, 'article_jvolumn': -1.0, 'article_jissue': -1.0}
Dirty max	 {'id': 982590.0, 'article_jvolumn': 7457.0, 'article_jissue': 9453.0}
Dirty mean	 {'id': 502095.623, 'article_jvolumn': 66.70725, 'article_jissue': 45.31525}
Dirty q25	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q50	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty q75	 {'id': 501140.5, 'article_jvolumn': 28.0, 'article_jissue': 3.0}
Dirty var	 {'id': 84355216857.8945, 'article_jvolumn': 78841.48189005563, 'article_jissue': 278481.36570279393}
Dirty kurt	 {'id': -1.2593918569606106, 'article_jvolumn': 488.4991078993427, 'article_jissue': 200.1822236848651}
Dirty skew	 {'id': -0.05678880906110301, 'article_jvolumn': 19.93454793327932, 'article_jissue': 13.88971810278583}

Clean distincts	 {}
Dirty distincts	 {'id': 1000, 'article_title': 1224, 'article_language': 34, 'journal_title': 862, 'jounral_abbreviation': 423, 'journal_issn': 675, 'article_jvolumn': 190, 'article_jissue': 42, 'article_jcreated_at': 943, 'article_pagination': 1371, 'author_list': 2278}
Dirty mv	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 352, 'article_jissue': 848, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty outliers	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 0, 'article_pagination': 0, 'author_list': 0}
Dirty typos	 {'article_title': 224, 'journal_title': 144, 'journal_issn': 192, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 7968, 'article_pagination': 512, 'author_list': 1344, 'id': 0}
Dirty swaps	 0
Dirty replacements	 {'article_title': 0, 'journal_title': 0, 'journal_issn': 0, 'article_jvolumn': 0, 'article_jissue': 0, 'article_jcreated_at': 3584, 'article_pagination': 0, 'author_list': 0}
